SGPA	SGPA-module.html
SGPA.__package__	SGPA-module.html#__package__
SGPA.apps	SGPA.apps-module.html
SGPA.apps.__package__	SGPA.apps-module.html#__package__
SGPA.apps.actividades	SGPA.apps.actividades-module.html
SGPA.apps.actividades.__package__	SGPA.apps.actividades-module.html#__package__
SGPA.apps.actividades.admin	SGPA.apps.actividades.admin-module.html
SGPA.apps.actividades.admin.__package__	SGPA.apps.actividades.admin-module.html#__package__
SGPA.apps.actividades.forms	SGPA.apps.actividades.forms-module.html
SGPA.apps.actividades.forms.STATUS_CHOICES	SGPA.apps.actividades.forms-module.html#STATUS_CHOICES
SGPA.apps.actividades.forms.__package__	SGPA.apps.actividades.forms-module.html#__package__
SGPA.apps.actividades.forms.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.actividades.forms-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.actividades.forms.ESTADO_KANBAN	SGPA.apps.actividades.forms-module.html#ESTADO_KANBAN
SGPA.apps.actividades.forms.COMPLEXITY_CHOICES	SGPA.apps.actividades.forms-module.html#COMPLEXITY_CHOICES
SGPA.apps.actividades.forms.ESTADO_CHOICES	SGPA.apps.actividades.forms-module.html#ESTADO_CHOICES
SGPA.apps.actividades.forms.CATEGORY_CHOICES	SGPA.apps.actividades.forms-module.html#CATEGORY_CHOICES
SGPA.apps.actividades.forms.ESTADO_SPRINT	SGPA.apps.actividades.forms-module.html#ESTADO_SPRINT
SGPA.apps.actividades.forms.PROJECT_STATUS_CHOICES	SGPA.apps.actividades.forms-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.actividades.helper	SGPA.apps.actividades.helper-module.html
SGPA.apps.actividades.helper.__package__	SGPA.apps.actividades.helper-module.html#__package__
SGPA.apps.actividades.helper.PROJECT_STATUS_CHOICES_MOD	SGPA.apps.actividades.helper-module.html#PROJECT_STATUS_CHOICES_MOD
SGPA.apps.actividades.helper.ESTADO_CHOICES	SGPA.apps.actividades.helper-module.html#ESTADO_CHOICES
SGPA.apps.actividades.helper.ESTADO_KANBAN	SGPA.apps.actividades.helper-module.html#ESTADO_KANBAN
SGPA.apps.actividades.helper.COMPLEXITY_CHOICES	SGPA.apps.actividades.helper-module.html#COMPLEXITY_CHOICES
SGPA.apps.actividades.helper.STATUS_CHOICES	SGPA.apps.actividades.helper-module.html#STATUS_CHOICES
SGPA.apps.actividades.helper.get_permisos_sistema	SGPA.apps.actividades.helper-module.html#get_permisos_sistema
SGPA.apps.actividades.helper.CATEGORY_CHOICES	SGPA.apps.actividades.helper-module.html#CATEGORY_CHOICES
SGPA.apps.actividades.helper.ESTADO_SPRINT	SGPA.apps.actividades.helper-module.html#ESTADO_SPRINT
SGPA.apps.actividades.helper.PROJECT_STATUS_CHOICES	SGPA.apps.actividades.helper-module.html#PROJECT_STATUS_CHOICES
SGPA.apps.actividades.migrations	SGPA.apps.actividades.migrations-module.html
